gl_id,fiscal_year,fiscal_quarter,period,region,account_id,account_class,account_name,financial_statement,amount
650,2024,3,2024-Q3,South,6001,OpEx,Marketing & Advertising,Income Statement,1588412
651,2024,3,2024-Q3,South,6002,OpEx,Technology & Infrastructure,Income Statement,914067
652,2024,3,2024-Q3,South,6003,OpEx,General & Administrative,Income Statement,595886
653,2024,3,2024-Q3,South,6004,OpEx,Payroll & Benefits,Income Statement,2050071
654,2024,3,2024-Q3,South,7001,Other,Interest Expense,Income Statement,264912
655,2024,3,2024-Q3,South,1001,Asset,Cash & Equivalents,Balance Sheet,13174221
656,2024,3,2024-Q3,South,1002,Asset,Accounts Receivable,Balance Sheet,2833420
657,2024,3,2024-Q3,South,1003,Asset,Inventory,Balance Sheet,8269132
658,2024,3,2024-Q3,South,2001,Liability,Accounts Payable,Balance Sheet,4808335
659,2024,3,2024-Q3,South,2002,Liability,Long-term Debt,Balance Sheet,24614214
660,2024,3,2024-Q3,South,3001,Equity,Retained Earnings,Balance Sheet,7469105
661,2024,4,2024-Q4,West,4001,Revenue,Net Sales,Income Statement,25548747
662,2024,4,2024-Q4,West,4002,Revenue,Return & Allowances,Income Statement,1407224
663,2024,4,2024-Q4,West,5001,COGS,Cost of Goods Sold,Income Statement,13346211
664,2024,4,2024-Q4,West,5002,COGS,Shipping & Fulfillment,Income Statement,2861201
665,2024,4,2024-Q4,West,6001,OpEx,Marketing & Advertising,Income Statement,1433281
666,2024,4,2024-Q4,West,6002,OpEx,Technology & Infrastructure,Income Statement,1015614
667,2024,4,2024-Q4,West,6003,OpEx,General & Administrative,Income Statement,528184
668,2024,4,2024-Q4,West,6004,OpEx,Payroll & Benefits,Income Statement,2298456
669,2024,4,2024-Q4,West,7001,Other,Interest Expense,Income Statement,108586
670,2024,4,2024-Q4,West,1001,Asset,Cash & Equivalents,Balance Sheet,8809627
671,2024,4,2024-Q4,West,1002,Asset,Accounts Receivable,Balance Sheet,5790240
672,2024,4,2024-Q4,West,1003,Asset,Inventory,Balance Sheet,15365634
673,2024,4,2024-Q4,West,2001,Liability,Accounts Payable,Balance Sheet,5121646
674,2024,4,2024-Q4,West,2002,Liability,Long-term Debt,Balance Sheet,26333486
675,2024,4,2024-Q4,West,3001,Equity,Retained Earnings,Balance Sheet,11698122
676,2024,4,2024-Q4,East,4001,Revenue,Net Sales,Income Statement,25824038
677,2024,4,2024-Q4,East,4002,Revenue,Return & Allowances,Income Statement,1247519
678,2024,4,2024-Q4,East,5001,COGS,Cost of Goods Sold,Income Statement,18804839
679,2024,4,2024-Q4,East,5002,COGS,Shipping & Fulfillment,Income Statement,2279232
680,2024,4,2024-Q4,East,6001,OpEx,Marketing & Advertising,Income Statement,1229271
681,2024,4,2024-Q4,East,6002,OpEx,Technology & Infrastructure,Income Statement,1085804
682,2024,4,2024-Q4,East,6003,OpEx,General & Administrative,Income Statement,468374
683,2024,4,2024-Q4,East,6004,OpEx,Payroll & Benefits,Income Statement,2871995
684,2024,4,2024-Q4,East,7001,Other,Interest Expense,Income Statement,126920
685,2024,4,2024-Q4,East,1001,Asset,Cash & Equivalents,Balance Sheet,9116558
686,2024,4,2024-Q4,East,1002,Asset,Accounts Receivable,Balance Sheet,5975048
687,2024,4,2024-Q4,East,1003,Asset,Inventory,Balance Sheet,10441713
688,2024,4,2024-Q4,East,2001,Liability,Accounts Payable,Balance Sheet,3849638
689,2024,4,2024-Q4,East,2002,Liability,Long-term Debt,Balance Sheet,19912586
690,2024,4,2024-Q4,East,3001,Equity,Retained Earnings,Balance Sheet,11275276
691,2024,4,2024-Q4,Central,4001,Revenue,Net Sales,Income Statement,18891194
692,2024,4,2024-Q4,Central,4002,Revenue,Return & Allowances,Income Statement,867583
693,2024,4,2024-Q4,Central,5001,COGS,Cost of Goods Sold,Income Statement,18802905
694,2024,4,2024-Q4,Central,5002,COGS,Shipping & Fulfillment,Income Statement,2310668
695,2024,4,2024-Q4,Central,6001,OpEx,Marketing & Advertising,Income Statement,1708868
696,2024,4,2024-Q4,Central,6002,OpEx,Technology & Infrastructure,Income Statement,681918
697,2024,4,2024-Q4,Central,6003,OpEx,General & Administrative,Income Statement,713648
698,2024,4,2024-Q4,Central,6004,OpEx,Payroll & Benefits,Income Statement,2616460
699,2024,4,2024-Q4,Central,7001,Other,Interest Expense,Income Statement,286003
700,2024,4,2024-Q4,Central,1001,Asset,Cash & Equivalents,Balance Sheet,13599355
701,2024,4,2024-Q4,Central,1002,Asset,Accounts Receivable,Balance Sheet,4313606
702,2024,4,2024-Q4,Central,1003,Asset,Inventory,Balance Sheet,16004545
703,2024,4,2024-Q4,Central,2001,Liability,Accounts Payable,Balance Sheet,3339943
704,2024,4,2024-Q4,Central,2002,Liability,Long-term Debt,Balance Sheet,26087958
705,2024,4,2024-Q4,Central,3001,Equity,Retained Earnings,Balance Sheet,6136751
706,2024,4,2024-Q4,South,4001,Revenue,Net Sales,Income Statement,23913673
707,2024,4,2024-Q4,South,4002,Revenue,Return & Allowances,Income Statement,847553
708,2024,4,2024-Q4,South,5001,COGS,Cost of Goods Sold,Income Statement,14246044
709,2024,4,2024-Q4,South,5002,COGS,Shipping & Fulfillment,Income Statement,2150833
710,2024,4,2024-Q4,South,6001,OpEx,Marketing & Advertising,Income Statement,1862663
711,2024,4,2024-Q4,South,6002,OpEx,Technology & Infrastructure,Income Statement,774006
712,2024,4,2024-Q4,South,6003,OpEx,General & Administrative,Income Statement,405796
713,2024,4,2024-Q4,South,6004,OpEx,Payroll & Benefits,Income Statement,2212447
714,2024,4,2024-Q4,South,7001,Other,Interest Expense,Income Statement,176514
715,2024,4,2024-Q4,South,1001,Asset,Cash & Equivalents,Balance Sheet,14421918
716,2024,4,2024-Q4,South,1002,Asset,Accounts Receivable,Balance Sheet,3130820
717,2024,4,2024-Q4,South,1003,Asset,Inventory,Balance Sheet,9004736
718,2024,4,2024-Q4,South,2001,Liability,Accounts Payable,Balance Sheet,3207060
719,2024,4,2024-Q4,South,2002,Liability,Long-term Debt,Balance Sheet,27096208
720,2024,4,2024-Q4,South,3001,Equity,Retained Earnings,Balance Sheet,8669073
